ZONE,COUNTY,MODE,TRIPS
3,Hillsborough County,AUTO,39.63968
4,Hillsborough County,AUTO,32.12478
6,Hillsborough County,AUTO,22.72942
8,Hillsborough County,AUTO,122.36033
13,Hillsborough County,AUTO,173.7699
14,Hillsborough County,AUTO,101.48933
16,Hillsborough County,AUTO,48.78149
19,Hillsborough County,AUTO,1007.56736
22,Hillsborough County,AUTO,79.3255
23,Hillsborough County,AUTO,39.63968
24,Hillsborough County,AUTO,69.26948
27,Hillsborough County,AUTO,9.14181
29,Hillsborough County,AUTO,9.14181
30,Hillsborough County,AUTO,128.02654
31,Hillsborough County,AUTO,49.43754
34,Hillsborough County,AUTO,145.10965
35,Hillsborough County,AUTO,26.70812
36,Hillsborough County,AUTO,125.2098
37,Hillsborough County,AUTO,66.75952
38,Hillsborough County,AUTO,1764.36893
42,Hillsborough County,AUTO,18.3862
43,Hillsborough County,AUTO,158.55872
44,Hillsborough County,AUTO,115.76355
45,Hillsborough County,AUTO,45.45884
48,Hillsborough County,AUTO,22.72942
50,Hillsborough County,AUTO,18.28361
53,Hillsborough County,AUTO,328.75125
53,Hillsborough County,WALK,36.56722
54,Hillsborough County,AUTO,6.09454
56,Hillsborough County,AUTO,18.39314
57,Hillsborough County,AUTO,98.51829
59,Hillsborough County,AUTO,177.58458
61,Hillsborough County,AUTO,313.12465
63,Hillsborough County,AUTO,9.14181
65,Hillsborough County,AUTO,18.28361
66,Hillsborough County,AUTO,144.32662
68,Hillsborough County,AUTO,34.63541
69,Hillsborough County,AUTO,144.35009
71,Hillsborough County,AUTO,280.13204
72,Hillsborough County,AUTO,77.83021
72,Hillsborough County,BIKE,22.87935
73,Hillsborough County,AUTO,6.09454
74,Hillsborough County,AUTO,55.90918
76,Hillsborough County,AUTO,45.09432
76,Hillsborough County,TRANSIT,18.4764
76,Hillsborough County,WALK,6.1588
77,Hillsborough County,AUTO,1691.62789
78,Hillsborough County,AUTO,2024.37018
78,Hillsborough County,SHUTTLE_VANPOOL,22.96907
84,Hillsborough County,AUTO,34.63474
85,Hillsborough County,AUTO,2370.82008
86,Hillsborough County,AUTO,13131.69749
88,Hillsborough County,AUTO,69.81919
89,Hillsborough County,AUTO,98.50168
93,Hillsborough County,AUTO,787.77076
94,Hillsborough County,AUTO,64.58117
95,Hillsborough County,AUTO,58.23902
96,Hillsborough County,AUTO,328.89173
97,Hillsborough County,AUTO,62.40008
99,Hillsborough County,AUTO,407.67314
102,Hillsborough County,AUTO,203.01722
102,Hillsborough County,WALK,203.01722
110,Hillsborough County,AUTO,172.80444
110,Hillsborough County,BIKE,46.62268
111,Hillsborough County,AUTO,103.44093
112,Hillsborough County,AUTO,195.54636
114,Hillsborough County,AUTO,1302.20972
116,Hillsborough County,AUTO,15168.5123
117,Hillsborough County,AUTO,252.36352
117,Hillsborough County,TRANSIT,98.67943
120,Hillsborough County,AUTO,31.54544
123,Hillsborough County,AUTO,7088.19668
124,Hillsborough County,AUTO,149.74679
125,Hillsborough County,AUTO,22.72942
127,Hillsborough County,AUTO,18.86649
128,Hillsborough County,AUTO,104.60839
129,Hillsborough County,AUTO,54.9488
130,Hillsborough County,AUTO,773.16214
131,Hillsborough County,AUTO,64.24956
131,Hillsborough County,WALK,22.72942
133,Hillsborough County,AUTO,2605.6515
135,Hillsborough County,AUTO,50.8765
137,Hillsborough County,AUTO,266.26299
138,Hillsborough County,AUTO,5954.21654
140,Hillsborough County,AUTO,6505.71979
141,Hillsborough County,TRANSIT,98.47162
142,Hillsborough County,AUTO,299.46807
142,Hillsborough County,WALK,413.51978
144,Hillsborough County,AUTO,44.99173
146,Hillsborough County,AUTO,169.47804
147,Hillsborough County,AUTO,3722.11253
153,Hillsborough County,AUTO,64.16372
154,Hillsborough County,AUTO,128.19745
155,Hillsborough County,AUTO,290.44508
155,Hillsborough County,WALK,63.09088
156,Hillsborough County,AUTO,84.94714
157,Hillsborough County,AUTO,791.43631
157,Hillsborough County,SHUTTLE_VANPOOL,9.14181
161,Hillsborough County,AUTO,109.72528
161,Hillsborough County,WALK,3.72448
162,Hillsborough County,AUTO,53.60009
163,Hillsborough County,AUTO,248.84268
164,Hillsborough County,AUTO,1313.8055
164,Hillsborough County,BIKE,1038.7771
164,Hillsborough County,WALK,2687.85979
165,Hillsborough County,AUTO,1945.86524
167,Hillsborough County,AUTO,81.18516
167,Hillsborough County,WALK,7.44896
168,Hillsborough County,AUTO,12543.85896
168,Hillsborough County,WALK,3.72448
169,Hillsborough County,AUTO,31.54544
170,Hillsborough County,AUTO,273.36652
171,Hillsborough County,AUTO,168.59469
172,Hillsborough County,AUTO,107.76742
178,Hillsborough County,AUTO,146.24289
179,Hillsborough County,AUTO,226.02902
179,Hillsborough County,TRANSIT,88.78122
180,Hillsborough County,AUTO,6.09454
180,Hillsborough County,WALK,53.3299
181,Hillsborough County,AUTO,30.4727
182,Hillsborough County,AUTO,36.56724
183,Hillsborough County,AUTO,328.77974
183,Hillsborough County,WALK,106.99384
184,Hillsborough County,AUTO,4398.13077
184,Hillsborough County,BIKE,122.28468
184,Hillsborough County,WALK,594.50755
185,Hillsborough County,AUTO,535.07638
187,Hillsborough County,TRANSIT,69.81919
188,Hillsborough County,AUTO,63.5591
191,Hillsborough County,AUTO,6.12452
192,Hillsborough County,AUTO,6.12452
193,Hillsborough County,AUTO,6.09454
194,Hillsborough County,AUTO,109.72528
195,Hillsborough County,AUTO,70.08721
196,Hillsborough County,AUTO,60.9454
198,Hillsborough County,AUTO,22.72942
201,Hillsborough County,AUTO,1104.40932
202,Hillsborough County,AUTO,18.28362
202,Hillsborough County,TRANSIT,6.1588
204,Hillsborough County,AUTO,12.18908
204,Hillsborough County,TRANSIT,18.4764
204,Hillsborough County,WALK,18.4764
205,Hillsborough County,TRANSIT,18.4764
209,Hillsborough County,AUTO,109.61164
210,Hillsborough County,AUTO,803.73965
211,Hillsborough County,AUTO,124.96163
214,Hillsborough County,AUTO,6.09454
216,Hillsborough County,AUTO,107.58145
218,Hillsborough County,AUTO,240.91868
221,Hillsborough County,AUTO,27.42543
225,Hillsborough County,BIKE,80.24395
230,Hillsborough County,AUTO,90.02212
232,Hillsborough County,AUTO,975.44168
234,Hillsborough County,AUTO,437.36398
237,Hillsborough County,AUTO,47.04028
238,Hillsborough County,AUTO,45.45884
240,Hillsborough County,AUTO,6.09454
241,Hillsborough County,AUTO,41.01304
242,Hillsborough County,AUTO,196.54594
243,Hillsborough County,AUTO,37.81655
